0,1,2
Page 3,,
SFN 2468 (04-2010),,
;pec11c II S W e,1mu a ions Sf,
Date Stimulated,!Stimulated  Formation,'Volume  Units I Top (Ft) I Bottom (Ft) I Stimulation  Stages I Volume
Type Treatment,'Acid%,ILbs  Proppant I Maximum Treatment  Rate (BBLS/Min) I Maximum Treatment  Pressure  (PSI)
Sand  Frac,,
Details,,
Date Stimulated,'Stimulated  Formation,"'Volume  Units 'Volume I Top (Ft)  I Bottom (Ft),Stimulation  Stages"
Type Treatment,IAcid  %,I Maximum Treatment  Pressure  (PSI) I Maximum  Treatment  Rate (BBLS/Min) ILbs  Proppant
Details,,
Date Stimulated,!Stimulated  Formation,"'Volume  Units I Top (Ft)  I Bottom (Ft),Stimulation  Stages I Volume"
Type Treatment,'Acid%,I Maximum Treatment  Pressure  (PSI) I Maximum  Treatment  Rate (BBLS/Min) I Lbs Proppant
Details,,
Date Stimulated,'Stimulated  Formation,"'Volume  Units 'Volume I Top (Ft)  I Bottom (Ft),Stimulation  Stages"
Type Treatment,rcid%,". ,Maximum  Treatment  Pressure  (PSI) 'Maximum  Treatment  Rate (BBLS/Min) I Lbs Proppant"
Details,,
Date Stimulated,!Stimulated  Formatio.n,"I Top (Ft) I Bottom (Ft),Stimulation  Stages 'Volume  Units 'Volume"
Type Treatment,IAcid  %,I Maximum  Treatment  Pressure  (PSI) 'Maximum  Treatment  Rate (BBLS/Min) I Lbs Proppant
Details,,
ADDITIONAL,INFORMATION  AND/OR  LIST OF ATTACHMENTS,
This  is a preliminary,completion report.  A supplemental,report  will  be filed  upon  first  production  of the  well.
I hereby  swear or affirm that the information,,Email Address Date
"provided  is true, complete  and correct as  . determined  from all available  records .",,jswenson@oasispetroleum.com 08/31/2015
Signature,,Printed Name 'Title
,,Regulatory  Specialist Jennifer  Swenson
