0,1,2,3
Paen 3,,,
S FN  2 468  (0 4 - 2 010 },•,,
,,,
Well S  ecific  Stimulations Date Stimulated,Stimulated Formation,Top (Ft) Bottom (Ft)  Stimulation Stages,Volume Volume Units
3111  013 Dakota,,5720 5760 1,6000 Gallons
Type  Treatment,Acid %,Lbs Proppant Maximum Treatment Pressure (PSI),Maximum Treatment Rate (BBLS/Min)
Details,,,
lnte1val treated under a packer,,,
Date  Stimulated,Stimulated Formation,Top (Ft) Bottom (Ft)  Stimulation Stages,Volume Volume Units
3/1/2013  Dakota,,5590 5606 1,2500 Gallons
Typ11 Treatment,Acid %,Lbs Proppant Maximum Treatment Pressure (PSI),Maximum Treatment Rate (BBLS/Min)
Det< ils,,,
lnte val  isolated with a packer and bridge plug,,,
"Date,  Stimulated",Stimulated Formation,Top (Ft) Bottom (Ft)  Stimulation Stages,Volume Volume Units
3/2/2013  Dakota,,5414 5438 1,4000 Gallons
Typn Treatment,Acid %,Lbs Proppant Maximum Treatment Pressure (PSI),Maximum Treatment Rate (BBLS/Min)
Acicl,15,0 3000,7.0
Deti ils,,,
lnte,al isolated with a packer and bridge plug,,
Dato Stimulated,Stimulated Formation,Top (Ft) Bottom (Ft)  Stimulation Stages,Volume Units Volume
Typn Treatment,Acid %,Lbs Proppant Maximum Treatment Pressure (PSI),Maximum Treatment Rate (BBLS/Min)
Det<iils,,,
Datn Stimulated,Stimulated Formation,Top (Ft) Bottom (Ft)  Stimulation Stages,Volume Units Volume
Typ  Treatment,Acid %,Maximum Treatment Pressure (PSI) Lbs Proppant,Maximum Treatment Rate (BBLS/Min)
Details,,,
ADDITIONAL,INFORMATION  AND/OR  LIST  OF ATTACHMENTS,,
I he reby swear or affirm that the information,,Email Address,Date
"prOI ided is true, complete and correct as",,Terry.Olson@clr.com,4/15/2013
detmmined from all available records.,,,
Sig11ature,,Printed Name Title,
,,Terry  L. Olson,
