0,1,2,3
Page 3  •,,,
°SFN 2468  (04-2010),,,
"""fi  S. llS 1oec11c e W",I . t1mu at1ons,,
Date Stimulated,!Stimulated  Formation,I Top  (Ft) I Bottom  (Ft)IStimulation  Stages !Volume  Units I Volume,
07/17/2015,Three  Forks,208220 11101 20835 36 Barrels,
Type Treatment,IAcid %,I Maximum  Treatment  Pressure  (PSI) I Lbs  Proppant I Maximum  Treatment  Rate  (BBLS/Min),
Sand  Frac,,4183070 9386 76.0,
Details 100 Mesh  White:  301340,,,
40170 White:  1556480 30/50 White:  1742280,,,
30/50 Resin  Coated:  511100 20/40  Resin  Coated:  71870,,,II
Date  Stimulated,!Stimulated  Formation,!Volume  Units I Top  (Ft) I Bottom  (Ft)IStimulation  Stages I Volume,
Type  Treatment,IAcid  %,I Maximum  Treatment  Pressure  (PSI) I Maximum  Treatment  Rate  (BBLS/Min) I Lbs Proppant,
Details,,,
Date Stimulated,!Stimulated  Formatio_n,I Top  (Ft) I Bottom  (Ft)IStimulation  Stages !Volume  Units I Volume,
Type Treatment,IAcid  %,·I Maximum  Treatment  Pressure  (PSI) I Maximum  Treatment  Rate  (BBLS/Min) I Lbs Proppant,
Details,,,
Date Stimulated,!Stimulated  Formatio.n,!Volume  Units I Volume I Top  (Ft)  I Bottom  (Ft) I Stimulation Stages,
Type Treatment,rcid %,I Maximum  Treatment  Rate  (BBLS/M in) . I Maximum  Treatment  Pressure  (PSI) I Lbs Proppant,
Details,,,
Date Stimulated,!Stimulated  Formation,· I Top  (Ft) I Bottom  (Ft) I Stimulation Stages !Volume  Units I Volume,
Type Treatment,IAcid -%,I Maximum  Treatment  Rate  (BBLS/M in) I Maximum  Treatment  Pressure  (PSI) I Lbs  Proppant,
Details,,,
,,· ..,
,ADDITIONAL  INFORMATION  AND/OR  LIST OF ATTACHMENTS,,
I hereby  swear  or affirm  that  the  information,,Date Email Address,
"provided is true , complete  and  correct  as determined  from  all available  records .",,09/29/2015 jswenson@oasispetroleum.com,
z_ s,,Printed  Name I Title,
,,Regulatory  Specialist Jennifer  Swenson,
