0,1,2,3
•,,,
Page 3,,,
SFN 2468  (04-2010),,,
";pec11c ""fi  Sf 1mu a  ions e II S W","I Top (Ft)  I Bottom  (Ft),Stimulation  Stages",,
Date Stimulated 'Stimulated  Formation 11079 20187 Three  Forks 04/08/2015,50,I Volume 238848,'Volume  Units Barrels
Type  Treatment I Lbs Proppant 1Acid%,I Maximum  Treatment  Pressure  (PSI),,I Maximum  Treatment  Rate  (BBLS/Min)
9362098 Sand  Frac,8608,,35.0
Details 40/70 White:  1364550,,,
20/40 White:  6379708 20/40 Ceramic  Resin  Coated:  1426830,,,
100 Mesh  White:  191010,,,
Date Stimulated !Stimulated  Formation I Top (Ft),I Bottom  (Ft) I Stimulation  Stages,I Volume,!Volume  Units
Type Treatment I Lbs Proppant IAcid  %,I Maximum  Treatment  Pressure  (PSI),,I Maximum  Treatment  Rate  (BBLS/Min)
Details,,,
Date Stimulated !Stimulated  Formation I Top (Ft),I Bottom  (Ft) I Stimulation  Stages,I Volume,!Volume  Units
Type Treatment I Lbs Proppant IAcid  %,I Maximum  Treatment  Pressure  (PSI),,I Maximum  Treatment  Rate  (BBLS/Min)
Details,,,
Date Stimulated !Stimulated  Formation I Top (Ft),I Bottom  (Ft) I Stimulation  Stages,I Volume,!Volume  Units
Type  Treatment I Lbs Propparit IAcid  %,I Maximum  Treatment  Pressure  (PSI),,I Maximum  Treatment  Rate  (BBLS/Min)
Details,,,
Date Stimulated !Stimulated  Formation I .Top (Ft),"I Bottom  (Ft),Stimulation  Stages",I Volume,!Volume  Units
Type Treatment I Lbs Proppant IAcid  %,I Maximum  Treatment  Pressure  (PSI),,I Maximum  Treatment  Rate  (BBLS/Min)
Details,,,
ADDITIONAL INFORMATION  AND/OR  LIST OF ATTACHMENTS,,,
Email Address I hereby  swear  or affirm  that the  information,,Date,
"provided  is true,  complete  and correct  as jswenson@oasispetroleum.com determined  from  all available  records .",,,07/10/2015
Printed  Name,I Title,,
Jennifer  Swenson ·,,Regulatory  Specialist,
