0,1,2
Page  3,,
SFN 2468  (04-2010),,
;pec11c 1mu a  ions W II S Sf e,"I Top  (Ft)  I Bottom  (Ft),Stimulation  Stages",
Date  Stimulated 'Stimulated  Formation,I Volume,'Volume  Units
11132 20435 Bakken 05/26/2015 I Lbs Proppant,168692 50,Barrels
Type  Treatment IAcid  %,I Maximum  Treatment  Pressure  (PSI),I Maximum  Treatment  Rate  (BBLS/Min)
9139069 Sand  Frac,9676,37.6
Details 40/70 White:  1199320,,
20/40 White:  6572629 20/40 Resin Coated:  1367480,,
100M: 236200,,
Date  Stimulated I Top  (Ft) 'Stimulated  Formation,I Bottom  (Ft) I Stimulation  Stages I Volume,'Volume  Units
Type  Treatment IAcid  % I Lbs  Proppant,I Maximum  Treatment  Pressure  (PSI),I Maximum  Treatment  Rate  (BBLS/Min)
Details,,
Date  Stimulated !Stimulated  Formation I Top  (Ft),I Bottom  (Ft) I Stimulation  Stages I Volume,!Volume  Units
Type  Treatment I Lbs Proppant IAcid .%,I Maximum  Treatment  Pressure  (PSI),I Maximum  Treatment  Rate  (BBLS/Min)
Details,,
Date  Stimulated !Stimulated  Formation I Top  (Ft),I Bottom  (Ft)IStimulation  Stages I Volume,!Volume  Units
"Type  Treatment I Lbs Proppant I Acid%,",I Maximum  Treatment  Pressure  (PSI),I Maximum  Treatment  Rate  (BBLS/Min)
Details,,
Date  Stimulated !Stimulated  Formation I Top  (Ft),I Bottom  (Ft) I Stimulation  Stages I Volume,!Volume  Units
Type  Treatment I Lbs  Proppant IAcid  %,I Maximum  Treatment  Pressure  (PSI),I Maximum  Treatment  Rate  (BBLS/Min)
Details,,
ADDITIONAL INFORMATION  AND/OR  LIST  OF ATTACHMENTS,,
I hereby  swear  or affirm  that  the  information Email  Address provided  is true . complete  and  correct  as,Date,
jswenson@oasispetroleum.com determined from  all available  records .,,07/27/2015
Printed  Name,'Title,
Jennifer  Swenson,Regulatory  Specialist,
