0,1,2
Page 3,,
. SFN 2468  (04-2010),,
1peci ic Well s,I . timu  at1ons s,
Date Stimulated,'Stimulated  Formatio_n,"'Volume  Units I Top (Ft)  I Bottom  (Ft),Stimulation  Stages I Volume"
Type Treatment,IAcid  %,I Maximum Treatment  Rate (BBLS/Min) I Maximum Treatment  Pressure  (PSI) I Lbs Proppant
Sand  Frac,,
Details,,
Date Stimulated,'Stimulated  Formation,"'Volume  Units I Top (Ft)  I Bottom (Ft),Stimulation  Stages I Volume"
Type Treatment,'Acid%,'Lbs  Proppant I Maximum Treatment  Pressure  (PSI) I Maximum  Treatment  Rate (BBLS/Min)
Details,,
Date Stimulated,!Stimulated  Formation,!Volume  Units I Top (Ft)  I Bottom (Ft) I Stimulation  Stages I Volume
Type Treatment,'Acid%,'Maximum  Treatment  Rate (BBLS/Min) I Maximum Treatment  Pressure  (PSI) I Lbs Proppant
Details,,
Date Stimulated,'Stimulated  Formation,"'Volume  Units I Top (Ft)  I Bottom (Ft),Stimulation  Stages I Volume"
Type Treatment,I Acid%,'Maximum Treatment  Pressure  (PSI) 'Maximum  Treatment  Rate (BBLS/Min) I Lbs Proppant
Details,,
Date Stimulated,!Stimulated  Formation,!Volume  Units I Top (Ft)  I Bottom (Ft) I Stimulation  Stages I Volume
Type Treatment,'Acid%,'Maximum  Treatment  Pressure  (PSI) 'Lbs  Proppant I Maximum  Treatment  Rate (BBLS/Min)
Details,,
ADDITIONAL,INFORMATION  AND/OR  LIST  OF ATTACHMENTS,
This  is a preliminary,completion report.  A  supplemental,report  will  be filed  upon  first  production  of the  well.
I hereby swear or affirm that the information,,Email Address Date
"provided  is true, complete  and correct  as determined  from all available  records.",,jswenson@oasispetroleum.com 07/21/2015
Signad.,,Printed  Name I Title
,,Regulatory  Specialist Jennifer  Swenson
