0,1,2
"P,age 3 ..",,
SFN 2468 (04-2010),,
",pec11c e II S 1mu a ions W T  Sf",,
Date  Stimulated !Stimulated  Formation I ·Top  (Ft),I Bottom  (Ft) I Stimulation  Stages I Volume,!Volume  Units
Three  Forks 04/25/2015 11165 20511,96178 36,Barrels
Type Treatment llbs  Proppant IAc id %,I Maximum  Treatment  Pressure  (PSI),I Maximum  Treatment  Rate  (BBLS/Min)
4011690 Sand  Frac,9390,40.0
Details 100 Mesh  White:  144690,,
40170 White:  1554590 20140 Ceramic:  2282410,,
Date Stimulated !Stimulated  Formation I Top  (Ft),I Bottom  (Ft) I Stimulation Stages I Volume,!Volume  Units
Type Treatment I Lbs Proppant IAcid  %,I Maximum  Treatment  Pressure  (PSI),I Maximum  Treatment  Rate  (BBLS/Min)
Details,,
Date Stimulated !Stimulated  Format ion I,Top  (Ft)  I Bottom  (Ft) I Stimulation Stages I Volume,!Volume  Units
Type Treatment . !Acid% I Lbs Proppant,I Maximum  Treatment  Pressure  (PSI),I Maximum  Treatment  Rate  (BBLS/Min)
Details,,
Date Stimulated !Stimulated  Formation I Top  (Ft),I Bottom  (Ft) I Stimulation Stages I Volume,!Volume  Units
Type Treatment I Lbs  Proppc;int . 1Acid%,I Maximum  Treatment  Pressure  (PSI),I Maximum  Treatment  Rate  (BBLS/Min)
Details,,
Date Stimulated !Stimulated  Formation,I Top  (Ft)  I Bottom  (Ft) I Stimulation Stages I Volume,!Volume  Units
Type  Treatment I Lbs Proppant tcid%,I Maximum  Treatment  Pressure  (PSI),I Maximum  Treatment  Rate  (BBLS/Min)
Details,,
ADDITIONAL INFORMATION  AND/OR  LIST  OF ATTACHMENTS,,
This  is a supplemental completion report.,,
I hereby  swear  or affirm  that the  information Email  Address,Date,
"provided  is true , complete  and  correct  as jswenson@oasispetroleum.com determined  from  all available  records .",,08/20/2015
·  Printed  Name,I Title,
Jennifer  Swenson,Regulatory  Specialist,
