0,1,2,3
Page 3,,,
SFN 2468  (04-2010),,,
,Well  Soecific  Stimulations,,
Date Stimulated,!Stimulated  Formation,,I Top (Ft) I Bottom (Ft)IStimulation  Stages !Volume  Units I Volume
3/14/2014,Bakken,,11080 18127 24
Type Treatme nt,,1Acid%,I Maximum Treatment  Pressure  (PSI) I Lbs Proppant I Maximum Treatment  Rate (BBLS/Min)
Sand  Frac,,,3013084 7518 30.0
Details,,,
,Pumped  2150603# 20/40  sand  and  862481#  20/40  ceramic.,,
Date Stimulated,!Stimulated  Formation,,I Top (Ft) I Bottom (Ft)IStimulation  Stages !Volume  Units I Volume
Type Treatme nt,,1Acid%,I Maximum Treatment  Pressure  (PSI) ILbs  Proppant I Maximum Treatment  Rate (BBLS/Min)
Details,,,
