0,1,2
Pa!ie  3,,
".., SF IJ  2468  (04-2010)",,
r  S  ecific Stimulations,,
Stimulated  Formation Dale Stimulated,Top  (Ft) Bottom  (Ft)  Stimulation  Stages,Volume Volume  Units
MB 11/19/2013,10858 21165 31,Barrels 71324
Acid% Treatment,Maximum  Treatment  Pressure  (PSI) Lbs  Proppant,Maximum  Treatment  Rate  (BBLS/Min)
Sa11d Frac,7993 3651745,31 .0
Del ails,,
Pumped  2523043#  20/40 sand  and  1128702#  20/40  ceramic.,,
Stimulated  Formation Dale Stimulated,Top  (Ft) Bottom  (Ft)  Stimulation  Stages,Volume  Units Volume
Acid % Twe  Treatment,Maximum  Treatment  Pressure  (PSI) Lbs  Proppant,Maximum  Treatment  Rate  (BBLS/Min)
Del ails,,
Dal e Stimulated Stimulated  Formation,Top  (Ft) Bottom  (Ft)  Stimulation  Stages,Volume  Units Volume
e Treatment Acid%,Maximum  Treatment  Pressure  (PSI) Lbs  Proppant,Maximum  Treatment  Rate  (BBLS/Min)
Del ails,,
Dale  Stimulated Stimulated  Formation,Top  (Ft) Bottom  (Ft)  Stimulation  Stages,Volume  Units Volume
e Treatment Acid %,Lbs  Proppant Maximum  Treatment  Pressure  (PSI),Maximum  Treatment  Rate  (BBLS/Min)
Details,,
Data Stimulated Stimulated  Formation,Top  (Ft) Bottom  (Ft)  Stimulation  Stages,Volume  Units Volume
Acid % Tyi:e  Treatment,Lbs  Proppant Maximum  Treatment  Pressure  (PSI),Maximum  Treatment  Rate  (BBLS/Min)
Det3ilS,,
ACJDITIONAL INFORMATION  AND/OR  LIST  OF ATTACHMENTS,,
reby swear  or affirm  that  the  information I he,Email Address,Date
"•ided is true , complete  and correct  as prOI",,3/19/2014
;rmined  from  all available  records. detE,Terry .Olson@clr .com,
1ature Sig1,Printed  Name Title,
l  1 J. i'd.,... -FfY-b. Olson,Regulatory  Compliance  Specialist
\.I,,
