0,1,2,3
• •'  Page 3,,,
SFN 2468  (04-20 10),,,
";pec11c St"" e II S W 1mu a  ions",,,
Date Stimulated !Stimulated  Formation,I Top  (Ft),I Bottom  (Ft) I Stimulation  Stages I Volume,!Volume  Units
04/25/2015 Three  Forks,. 11140,206323,Barrels
Type Treatment,I Lbs Proppant !Acid%,I Maximum  Treatment  Pressure  (PSI),I Maximum  Treatment  Rate (BBLS/Min)
Sand Frac,4332421,9320,72.0
Details 100 Mesh White:  276871,,,
40/70 Ceramic : 1760490 30/50 Ceramic : 2295360,,,
Date Stimulated !Stimulated  Formation,I Top  (Ft)  I Bottom  (Ft) I Stimulation  Stages,I Volume,!Volume  Units
Type Treatment,I Lbs Proppant 'Ac id%,I Maximum  Treatment  Pressure  (PSI),I Maximum  Treatment  Rate (BBLS/Min)
Details,,,
Date Stimulated !Stimulated  Formation,I Top .(Ft)  I Bottom  (Ft) I Stimulation  Stages,I Volume,!Volume  Units
Type Treatment,!Acid _% I Lbs Proppant,'Maximum  Treatment  Pressure  (PSI),'Maximum  Treatment  Rate (BBLS/Min)
Details,,,
Date Stimulated !Stimulated  Formation,I Top (Ft)  I Bottom  (Ft)IStimulation  Stages,I Volume,!Volume  Units
Type Treatment,I Lbs Proppant !Acid %,I Maximum  Treatment  Pressure  (PSI),I Maximum  Treatment  Rate (BBLS/Min)
Details,,,
Date Stimulated !Stimulated  Formation,I :Top (Ft)  I Bottom (Ft) I Stimulation  Stages,I Volume,!Volume  Units
Type Treatment,I Lbs Proppant 1Acid%,I Maximum  Treatment  Pressure  (PSI),I Maximum  Treatment  Rate (BBLS/Min)
Details,,,
ADDITIONAL  INFORMATION  AND/OR  LIST OF ATTACHMENTS,,,
I hereby swear or affirm that the information,Email Address,Date,
"provided is true, complete  and correct as determined from all available  records .",jswenson@oasispetroleum.com,,08/20/2015
,Printed  Name,I Title,
,Jennifer  Swenson,Regulatory  Specialist,
