0,1,2
Page 3,,
SFN,,
W e II S 1peci ic Stimulations,,
Date Stimulated,!Stimulated  Formation,I Bottom  (Ft) I Stimulation  Stages !Volume  Units I Top (Ft) I Volume
10/30/2014,Bakken,10910 20833 36 206015 Barrels
Type Treatment,IAcid  %,I Maximum  Treatment  Pressure  (PSI) I Lbs Proppant I Maximum  Treatment  Rate (BBLS/Min)
Sand  Frac,,4076819 9177 75.0
Details 40170 Ceramic:  1513408,,
30/50 Ceramic:  2259661 100 mesh:  303750,,
Date Stimulated,!Stimulated  Formation,!Volume  Units I Volume I Top  (Ft)  I Bottom  (Ft) I Stimulation  Stages
Type Treatment,IAcid  %,I Maximum  Treatment  Pressure  (PSI) I Maximum  Treatment  Rate  (BBLS/Min) I Lbs Proppant
Details,,
Date Stimulated,!Stimulated  Formation,I Top  (Ft) I Bottom (Ft) I Stimulation  Stages !Volume  Units I Volume
Type Treatment,IAcid  %,I Maximum  Treatment  Pressure  (PSI) I Maximum  Treatment  Rate  (BBLS/Min) ILbs  Proppant
Details,,
Date Stimulated,!Stimulated  Formation,!Volume  Units I Top  (Ft) I Bottom  (Ft) I Stimulation  Stages I Volume
Type  Treatment,IAcid  %,I Maximum  Treatment  Rate  (BBLS/Min) I Maximum  Treatment  Pressure  (PSI) I Lbs Proppant
Details,,
Date Stimulated,I Stimulated  Formation,I Top (Ft) I Bottom  (Ft)IStimulation  Stages !Volume  Units I Volume
Type Treatment,IAcid  %,I Maximum  Treatment  Pressure  (PSI) I Maximum  Treatment  Rate  (BBLS/Min) I Lbs Proppant
Details,,
ADDITIONAL,INFORMATION  AND/OR  LIST OF ATTACHMENTS,
"I hereby swear  or affirm that the  information provided  is true , complete  and correct  as",,Email Address Date
determined  from  all available  records .,,jswenson@oasispetroleum.com 01/08/2015
Signature,,Printed  Name I Title
,,Regulatory  Assistant Jennifer  Swenson
