0,1,2
PageJ,,
' 'SFN 2468  (04-2010),,
"I . ;pec11c ""f  s· t1mu at1ons e II S W",,
Date Stimulated I Top (Ft) !Stimulated  Formation 11034 20595 04/08/2015 Bakken,I Bottom (Ft) I Stimulation  Stages I Volume 215747 50,!Volume  Units Barrels
Type Treatment I Lbs Proppant IAcid  %,I Maximum Treatment  Pressure  (PSI),I Maximum Treatment  Rate (BBLS/Min)
9121901 Sand Frac,8832,37.0
Details 40170 White:  1424311,,
20/40 White:  6280250 20/40 CRC: 1417340,,
Date Stimulated !Stimulated  Formation I Top (Ft),I Bottom (Ft)IStimulation  Stages I Volume,!Volume  Units
Type Treatment I Lbs Proppant IAcid  %,I Maximum Treatment  Pressure  (PSI),I Maximum  Treatment  Rate (BBLS/Min)
Details,,
Date Stimulated !Stimulated  Formation I Top (Ft),I Bottom (Ft)IStimulation  Stages I Volume,!Volume  Units
Type Treatment IAcid  % I Lbs Proppant  .,'Maximum  Treatment  Pressure  (PSI),'Maximum  Treatment  Rate (BBLS/Min)
Details,,
Date Stimulated 'Stimulated  Formation I Top (Ft),"I Bottom (Ft),Stimulation  Stages 'Volume",'Volume  Units
Type Treatment rcid% I Lbs Proppant,'Maximum Treatment  Pressure  (PSI),'Maximum  Treatment  Rate (BBLS/Min)
Details,,
Date Stimulated 'Stimulated  Formation,"'Volume I Top (Ft)  I Bottom (Ft),Stimulation  Stages",'Volume  Units
Type Treatment 'Ac id% I Lbs Proppant,'Maximum Treatment  Pressure  (PSI),'Maximum  Treatment  Rate (BBLS/Min)
Details,,
ADDITIONAL INFORMATION  AND/OR  LIST OF ATTACHMENTS,,
"I hereby  swear or affirm that the information Email Address provided  is true , complete  and correct as",Date,
jswenson@oasispetroleum.com determined  from  all available  records .,,07/10/2015
Printed  Name,'Title,
Jennifer  Swenson,Regulatory  Specialist,
