0,1,2,3
Page  3,,,
SFN 2468  (04-2010),,,
"I . ""fj  s. >pec11c timu  at1ons Well s",,,
Date  Stimulated 'Stimulated  Formation,I Top  (Ft),I Bottom  (Ft) I Stimulation  Stages,!Volume  Units I Volume Barrels
Type  Treatment IAcid  %,I Lbs  Proppant,I Maximum  Treatment  Pressure (PSI),I Maximum  Treatment  Rate  (BB LS/M in)
Sand  Frac,,,
Deta ils,,,
Date  Stimulated !Stimulated  Formation,I Top  (Ft),"I Bottom  (Ft),Stimulation Stages",!Volume  Units I Volume
Type  Treatment IAcid  %,I Lbs  Proppant,I Maximum  Treatment  Pressure (PSI),I Maximum  Treatment  Rate  (BBLS/Min)
Details,,,
Date  Stimulated !Stimulated  Formation,I,"Stages Top  (Ft)  I Bottom  (Ft),Stimulation",!Volume  Units I Volume
Type  Treatment IAc id %,'Lbs  Proppant,I Max imum  Treatment  Pressure  (PSI),I Maximum  Treatment  Rate  (BBLS /Min)
Details,,,
Date  Stimulated 'Stimulated  Formation,I Top  (Ft),"I Bottom  (Ft),Stimulation Stages",'Volume  Units I Volume
Type  Treatment IAcid  %,ILbs  Proppant,I Maximum  Treatment  Pressure (PSI),I Maximum  Treatment  Rate  (BBLS /Min)
Details,,,
Date  Stimulated ISlimulated  Formation,I Top  (Ft),"I Bottom  (Ft),Stimulation Stages",'Volume  Units I Volume
Type  Treatment IAcid  %,I Lbs  Proppant,I Maximum  Treatment  Pressure  (PSI),I Maximum  Treatment  Rate  (BBLS/M in)
Deta ils,,,
,,...,
,ADDITIONAL  INFORMATION  AND/OR  LIST OF ATIACHMENTS,,
,This is a preliminary  completion  report. A supplemental  report will  be filed  upon first  production  of the  well.,,
"I hereby  swear  or affirm  that  the  information provided  is true , complete  and  correct  as",Email  Address,,Date
determined from  all available records .,jswenson@oasispetroleum.com,,08/17/2015
,Printed  Name,'Title,
,Jennifer  Swenson,,Regulatory  Specialist
-,,,
