0,1,2
Page 3,,
SFN 24.68 (04-2010),,
";pec11c ""fi  Sf e II S W",1mu a  ions,I Top (Ft) I Volume
Date Stimulated,'Stimulated  Formation,"'Volume  Units 'Bottom (Ft),Stimulation  Stages"
03/29/2015,Three  Forks,123705 11080 20453 36 Barrels
Type Treatment,IAcid  %,'Maximum  Treatment  Rate  (BBLS/Min) 'Maximum  Treatment  Pressure  (PSI) 'Lbs  Proppant
Sand  Frac,,39.0 3976880 8968
Details 100 Mesh  White:  139800,,
40/70 White:  1396480 20/40 Ceramic:  1845780,,
20/40 Resin  Coated:  594820,,
Date Stimulated,'Stimulated  Formation,"!Volume  Units 'Volume I Top (Ft)  I Bottom  (Ft),Stimulation  Stages"
Type Treatment,'Acid%,I Maximum  Treatment  Rate  (BBLS/Min) 'Maximum  Treatment  Pressure  (PSI) I Lbs Proppant
Details,,
Date Stimulated,'Stimulated  Formation,"'Volume  Units 'Volume I Top (Ft)  I Bottom  (Ft), Stimulation  Stages"
Type Treatment,'Acid %,'Maximum  Treatment  Pressure  (PSI) 'Maximum  Treatment  Rate (BBLS/Min) I Lbs Proppant
Details,,
Date Stimulated,!Stimulated  Formation,"!Volume  Units I Volume I Top (Ft)  I Bottom  (Ft),Stimulation  Stages"
Type Treatment,IAcid  %,'Maximum  Treatment  Pressure  (PSI) I Maximum  Treatment  Rate  (BBLS/Min) I Lbs Proppant
Details,,
Date Stimulated,'Stimulated  Formation,!Volume  Units I Volume I Top (Ft)  I Bottom  (Ft)IStimulation  Stages
Type Treatment,IAcid  %,I Maximum  Treatment  Pressure  (PSI) I Lbs Proppant 'Maximum  Treatment  Rate (BBLS/Min)
Details,,
ADDITIONAL,INFORMATION  AND/OR  LIST  OF ATTACHMENTS,
"I hereby  swear  or affirm that the  information provided  is true , complete  and correct  as",,Email Address Date
determined  from  all available  records .,,jswenson@oasispetroleum.com 06/09/2015
Signature,,Printed  Name I Title
,,Jennifer  Swenson Regulatory  Specialist
