0,1,2
---------- -----------,--- ------------- -,- ---- ----·
Page  3,,
SFN  2468  (04-2010),,
"I . ;pec11c e II S W 1mu at1ons ""f  Sf",,
Date  Stimulate d !Stimulated  Formation I Top  (Ft),I Bottom  (Ft) I Stimulation  Stages I Volume,!Volume  Units
09/11/2013 Bakken 21090 36,95801,Barrels
Type  Treatme nt ILbs  Proppant !Ac id%,I Maximum  Treatment  Pressure  (PSI),I Maxim um  Treatment  Rate  (BBLS/Min)
3826701 Sand  Frac,9406,36.0
"Deta ils 100 mesh : 127,379",,
"40/70 White:  1,462,926 20/40 Ceramic:  2,236,396",,
Date  Stimulated !Stimu lated  Formation I Top  (Ft),I Volume I Bottom  (Ft) I Stimulation  Stages,!Volume  Units
Type Treatmen t IAcid  % I Lbs  Proppant,I Maximum  Treatment  Pressure  (PS I),I Maximum  Treatment  Rate  (BBLS/Min)
Details,,
Date  Stimu lated !Sti mulated  Format ion,I Volume I Top  (Ft)  I Bottom  (Ft) I Stimulation  Stages,!Volume  Units
Type  Treatmen t IAcid  % I Lbs  Proppant,I Maximum  Treatment  Pressure  (PSI),I Maximum  Treatment  Rate  (BBLS/Min)
Details,,
Date  Stimulated !Stimulated  Formation I Top  (Ft),I Vol ume I Bottom  (Ft) I Stimulation  Stages,!Volume  Units
Type  Treatment I Lbs  Proppant !Acid %,I Maximum  Treatme nt Pressure  (PSI),I Maximum  Treatment  Rate  (BBLS/Min)
Detai ls,,
Date  Stimulate d !St imu lated  Formation I Top  (Ft),I Bottom  (Ft) I Stimu lation  Stages I Volum e,!Volume  Units
Type  Trea tment ! Lbs  Proppan t !Acid%,I Maximum  Treatment  Pressure  (PSI},I Maximum  Treatment  Rate  (BB LS/Min)
Details,,
1,,
ADDITIONAL INFORMATION  AND/OR  LIST OF ATTACH MENTS,,
I hereby  swear  or affirm  that  the  infor mation Email  Address,Date,
"prov ided  is true , complete  and  cor rect  as hmcco wan@oa sispetroleum.com dete rmined  fro m all avai lable  records .",,10/28/2013
Printed  Name,Title,
Heather  Mccowan,Regulatory  Assistant,
