0,1,2
'page  3,,
SFN 2468  (04-2010),,
Well  Specific  Stimulations,,
"Date Stimulated , .Top (Ft) 'Stimulated  Formation 10032 20425 04/24/2015 Bakken","'Bottom  (Ft),Stimulation  Stages 'Volume 188339 50",'Volume  Units Barrels
Type Treatment 'Acid% I Lbs Proppant,I Maximum Treatment  Pressure  (PSI),'Maximum Treatment  Rate (BBLS/Min)
9170249 Sand  Frac,9033,38.0
Details 40170 White:  1209680,,
20/40 White:  6519540 20/40 Resin  Coated:  1299520,,
100 Mesh  White:  208460,,
Date Stimulated 'Stimulated  Formation,"'Volume I Top (Ft)  I Bottom (Ft),Stimuiation  Stages",'Volume  Units
Type Treatment 'Lbs  Proppant 'Acid%,'Maximum  Treatment  Pressure  (PSI),I Maximum Treatment  Rate (BBLS/Min)
Details,,
Date Stimulated 'Stimulated  Formation,"'Volume I Top (Ft)  I Bottom (Ft),Stimulation  Stages",'Volume  Units
Type Treatment I Lbs Propp!'lnt . IAcid  %,I Maximum Treatment  Pressure  (PSI),I Maximum  Treatment  Rate (BBLS/Min)
Details,,
Date Stimulated 'Stimulated  Formation,"'Volume I Top (Ft)  I Bottom (Ft),Stimuiation  Stages",'Volume  Units
Type Treatment I Lbs Proppant IAcid  %,..  I Maximum  Treatment  Pressure  (PSI),I Maximum Treatment  Rate (BBLS/Min)
Details,,
Date Stimulated 'Stimulated  Formation,"'Volume I Top (Ft)  I Bottom (Ft),Stimulation  Stages",'Volume  Units
Type Treatment 'Lbs  Proppant 'Acid%,'Maximum  Treatment  Pressure  (PSI),'Maximum  Treatment  Rate (BBLS/Min)
Details,,
ADDITIONAL INFORMATION  AND/OR  LIST  OF ATTACHMENTS,,
"This  is an amended report  to correct the  date  of first  production to June  5, 2015.",,
I hereby  swear or affirm that the information Email Address,Date,
"provided  is true , complete  and correct as jswenson@oasispetroleum.com determined  from all available  records.",,07/28/2015
Printed  Name,I Title,
Jennifer  Swenson,Regulatory  Specialist,
