0,1,2
Page 3,,
"SFN 2'\.68 (04-2010) ,..,...",,
ipec11c e 'f  Sf II S W,1mu a  ions,
Date Stimulated,!Stimulated  Formation,!Volume  Units I Top  (Ft) I Bottom  (Ft) I Stimulation  Stages I Volume
11/25/2014,Three  Forks,95600 Barrels 11418 21025 36
Type Treatment,IAcid  %,I Maximum  Treatment  Rate  (BBLS/Min) I Maximum  Treatment  Pressure  (PSI) ILbs  Proppant
Sand  Frac,,37.2 9370930 9044
Details 40/70  ceramic,"- 935,244",
"30/50 ceramic 40/70 white  - 844, 164",- 208641,
"20/40 white  - 4,382,881",,
Date Stimulated,!Stimulated  Formation,!Volume  Units I Top  (Ft) I Bottom (Ft)IStimulation  Stages I Volume
Type Treatment,!Acid%,I Maximum  Treatment  Rate  (BBLS/Min) I Maximum  Treatment  Pressure  (PSI) I Lbs Proppant
Details,,
Date Stimulated,!Stimulated  Formation,!Volume  Units I I Volume Top (Ft)  I Bottom (Ft) I Stimulation  Stages
Type Treatment,!Acid%,I Maximum  Treatment  Rate (BBLS/Min) I Maximum  Treatment  Pressure  (PSI) I Lbs Proppant
Details,,
Date Stimulated,!Stimulated  Formation,!Volume  Units I Volume I Top (Ft)  I Bottom  (Ft) I Stimulation  Stages
Type Treatment,IAcid  %,I Maximum  Treatment  Rate (BBLS/Min) I Maximum  Treatment  Pressure  (PSI) I Lbs Proppant
Details,,
Date Stimulated,!Stimulated  Formation,!Volume  Units I Volume I Top (Ft)  I Bottom  (Ft)IStimulation  Stages
Type Treatment,!Acid%,I Maximum  Treatment  Pressure  (PSI) I Lbs Proppant I Maximum  Treatment  Rate  (BBLS/Min)
Details,,
ADDITIONAL,INFORMATION  AND/OR  LIST OF ATTACHMENTS,
"I hereby swear  or affirm that the  information provided  is true,  complete  and correct  as",,Email Address Date
determined  from all available  records.,,ccovington@oasispetroleum.com 2-{l Z-lJ CJ
Signature,,Printed  Name
,,Chelsea  Covington
