0,1,2
Page 3,,
SFN 2468  (04-2010),,
W e II S ipeci  ic  Stimulations,,
'  Date Stimulated,I Stimulated  Formation,I Top (Ft) I Bottom  (Ft)IStimulation  Stages !Volume  Units I Volume
7/7/2013,Bakken,11386 21276 30 48693 Barrels
Type Treatment,IAcid  %,I Maximum  Treatment  Pressure  (PSI) I Maximum  Treatment  Rate (BBLS/Min) I Lbs Proppant
Sand  Frac,,2686987 7682 30.0
Details,,
,"Pumped  156552#  40/70  mesh,  1742173#  20/40  sand  and  788262#  20/40  Resin.",
Date Stimulated,!Stimulated  Formation,!Volume  Units I Volume I Top (Ft)  I Bottom  (Ft)IStimulation  Stages
Type Treatment,IAcid  %,I Maximum  Treatment  Pressure  (PSI) I Maximum  Treatment  Rate (BBLS/Min) I Lbs Proppant
Details,,
Date Stimulated,!Stimulated  Formation,I Top (Ft) I Bottom  (Ft)IStimulation  Stages !Volume  Units I Volume
Type Treatment,1Acid %,I Maximum  Treatment  Rate (BBLS/Min) I Maximum  Treatment  Pressure  (PSI) I Lbs Proppant
Details,,
Date Stimulated,!Stimulated  Formation,!Volume  Units I Top (Ft)  I Bottom  (Ft) I Stimulation  Stages I Volume
Type Treatment,IAcid  %,I Maximum  Treatment  Rate (BBLS/Min) I Maximum  Treatment  Pressure  (PSI) I Lbs Proppant
Details,,
Date Stimulated,!Stimulated  Formation,I Top (Ft) I Bottom  (Ft)IStimulation  Stages !Volume  Units I Volume
Type Treatment,IAcid  %,I Maximum  Treatment  Rate (BBLS/Min) I Maximum  Treatment  Pressure  (PSI) I Lbs Proppant
Details,,
ADDITIONAL,INFORMATION  AND/OR  LIST OF ATTACHMENTS,
I hereby swear or affirm that the  information,,Ema il Address Date
"provided  is true , complete  and correct  as determined  from  all available  records .",,8/21 /2013 Terry.Olson@clr .com
Signature,,Title Printed Name
,,Regulatory  Compliance  Specialist on
