0,1,2
"• _.... , Page' 3",,
SFN 2468  (04-2010),,
1oeci 1c Well s,I . s timu  at1ons,
Date Stimulated,'Stimulated  Formation,"'Volume  Units I Volume I Top (Ft)  I Bottom (Ft),Stimulation  Stages Barrels"
Type Treatment,IAcid  %,I Maximum Treatment  Pressure  (PSI) 'Maximum  Treatment  Rate (BBLS/Min ) I Lbs Proppant
Sand  Frac,,
Details,,
Date Stimulated,'Stimulated  Formation,"I Bottom (Ft),Stimulation  Stages 'Volume  Units 'Volume I Top (Ft)"
Type Treatment,'Acid%,'Maximum Treatment  Pressure  (PSI) 'Maximum  Treatment  Rate (BBLS/Min) 'Lbs  Proppant
Details,,
Date Stimulated,'Stimulated  Formation,"'Volume  Units 'Volume I Top (Ft)  I Bottom (Ft),Stimulation  Stages"
Type Treatment,'Acid%,'Maximum  Treatment  Pressure  (PSI) 'Maximum  Treatment  Rate (BBLS/Min) I Lbs Proppant
Details,,
Date Stimulated,'Stimulated  Formation,"'Volume  Units 'Volume I Top (Ft)  I Bottom (Ft),Stimulation  Stages"
Type Treatment,'Acid%,'Maximum  Treatment  Rate (BBLS/Min) I Maximum Treatment  Pressure  (PSI) I Lbs Proppant
Details,,
Date Stimulated,!Stimulated  Formation,"'Volume  Units 'Volume I Top (Ft)  I Bottom (Ft),Stimulation  Stages"
Type Treatment,IAcid  %,I Maximum  Treatment  Pressure  (PSI) 'Maximum  Treatment  Rate (BBLS/Min) I Lbs Proppant
Details,,
ADDITIONAL,INFORMATION  AND/OR  LIST  OF ATTACHMENTS,
,This  is a preliminary  completion  report. A supplemental  report will  be filed  upon first  production  of the well.,
I hereby  swear or affirm that the information,,Email Address Date
"provided is true , complete  and correct as determined  from all available  records .",,06/25/2015 jswenson@oasispetroleum.com
Signature,,Printed Name ritle
,,Regulatory  Specialist Jennifer  Swenson
