0,1,2
Pag_e o,,
SFN 2468  (04-2010),,
";pec11c ""fi  Sf e W II S",1mu a ions,
Date Stimulated,'Stimulated  Formation,'Volume  Units I Top (Ft)  I Bottom  (Ft) I Stimulation  Stages I Volume
Type Treatment,'Acid%,I Maximum  Treatment  Rate  (BBLS/M in) I Maximum  Treatment  Pressure  (PSI) I Lbs Proppant
Details,,
Date Stimulated,'Stimulated  Formation,"'Volume  Units 'Volume I Top (Ft)  I Bottom  (Ft),Stimulation  Stages"
Type Treatment,'Acid%,'Maximum  Treatment  Rate  (BBLS/Min) I Maximum  Treatment  Pressure  (PSI) I Lbs Proppant
Details,,
Date Stimulated,'Stimulated  Formation,"'Volume  Units I Top (Ft)  I Bottom  (Ft),Stimulation  Stages I Volume"
Type Treatment,rcid%,I Maximum  Treatment  Pressure  (PSI) I Maximum  Treatment  Rate  (BBLS/Min) I Lbs . Proppant
Details,,
Date Stimulated,'Stimulated  Formation,"'Volume  Units I Volume I Top (Ft)  I Bottom  (Ft),Stimulation  Stages"
,,I Maximum  Treatment  Rate  (BBLS/Min)
Type Treatment,'Acid%,· 1Maximum Treatment  Pressure  (PSI) I Lbs Proppant
Details,,
Date Stimulated,!Stimulated  Formatio.n,!Volume  Units I Volume I Top (Ft)  I Bottom  (Ft) I Stimulation  Stages
,,
Type Treatment,'Acid%,ILbs  Proppant I Maximum  Treatment  Pressure  (PSI) I Maximum  Treatment  Rate  (BBLS/Min)
Details,,
ADDITIONAL,INFORMATION  AND/OR  LIST OF ATTACHMENTS,
This  report  has  been  amended,to correct,the  MD of the  Dakota  top.
,,",."
I hereby swear  or affirm that the  information,,Date Ema ff Address
"provided  is true , complete  and correct  as determined  from all available  records .",,09/23/2015 jswenson@oasispetroleum.com
Signature,,Printed  Name ritle
,,Regulatory  Specialist Jennifer  Swenson
