0,1,2,3
Page 3,,,
SFN 2468 (04-2010),,,
Well Specific Stimulations,,,
,Date Stimulated —_ Stimulated Formation Top (Ft) [Bottom (Fd Stimulation Stages Volume Volume Units,,
,41/6/2014 Bakken 10162 | 20440 _|Cased Hole 74475 Barrels,,
,Type Treatment Acid % Lbs Proppant Maximum Treatment Pressure (PSI) [Maximum Treatment Rate (BBLS/Min),,
,Sand Frac 4519292 8877 43.6,,
Details,,,
40/70 white- 1825104,,,
20/40 white- 2694188,,,
,Date Stimulated [Stimulated Formation Top (Ft) [Bottom (Ft}/Stmulation Stages Volume Volume Units,,
Type Treatment Acid %,Lbs Proppant,Maximum Treatment Pressure (PSI),Maximum Treatment Rate (BBLS/Min)
Details,,,
